CookerStat, GenerateAssetRegistry=0.020850, Initialize=0.114504, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75F251B94928ADD111A725A88BBCA600__1_0_13123_0, StartTime=2016.04.28-11.05.40, HierarchicalDDC=, DataSize=458, Duration=3.674403, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2711, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECAF2A4A464AA817EF0E4FAECEAC494__880E6F83F7EF4E131B0739E3E1095B84C6B23821, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.626040, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2761, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D66647E24E372CAF19E86CB9D03CA71__F90A27F3A2B8C9E53655E89A1D0C3591B43AD61E, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.718412, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2712, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E38F7A049E3BD86919668A8D87500B__46126B1E940DA46D9B5B99ED2DC89A1249078006, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.639510, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2685, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A58A368B4C5BD9B6BAE0DF9413F3C16__2C065AA2C7AE09B2B445CD2728528F9180A9BF41, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.742470, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2762, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B5348D9D4A3FF8E1A304D0BCE3E18FE__17FE943A5C707A4BF2C9FF9B5C4D70305DCBA1D7, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.522119, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2713, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE8FB67C4BB3A80F2450C09C4C61826__FF69CA1E7626FA210031BB44644F4CCDB0728AD0, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.396387, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2686, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9FB39F944F6A51236CDDA98B901F8C__1C2C3DC1353E04DB4B02E8CA57E8FB9CA0536CFD, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.412104, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2714, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9583B00487630D84773D2B2D923CB8__4A09B064126C504A339E7E3AA28915FEAF1EADED, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.277393, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2763, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0AF03F54B45E975DF73649EBFB597D__AEC5AB95E79F574F84C27C5634C9027C6A2156B3, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.537191, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2687, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9C9813A4C9AC11FF2FA49A3B08507E__F056C46476FD7414C05678B09FE3EE5E540CA585, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.848312, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2715, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F8981FC411F07E0AA5A4C974E315D3__99D36834484F181927F9C49D6162C4DD767E0621, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.418198, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2764, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1DB49DA43F84209914E359E8D064C2__B97F47B45C927AF0D97D6098CD68C24F689BC5E1, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.477538, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2716, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_399F9DAE4F0ACAD65DA49581A3258BF__C7D45DE80E422D81BDA2AA40ED39FE420C527848, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.552912, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2688, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAE121E740D0A7782DA37A9395AAAD7__EDF116AD18E53DBB02D0062EEC404221DDEDA261, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.544891, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2765, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1459629541DD2613B8F223B68673EDE__16E7D77D773EF83B6A9E6527E3315B5EB88F2AE1, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.535589, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2717, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4FD43294410F8AAFFE1886816E5D6C5__2E74B66411C8B92BFD4098F85186AB742E1E8B8D, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.460536, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2689, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59452B41417E768776B4D485A567F75__26CC25BD054253F2E2085A2A1AC066938F936803, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.754655, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2718, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3255454411A26703E57B1BA81C9B0B__046450FD950D0E783CF4E03A056B5276D75C13B3, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.359823, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2766, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F0FFAF0443D319F981C4B3A75794C90__53EFCCB34FFE2174B861A1FCB72FDF71448E773A, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.381314, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2690, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFC77D4D482241E783FCE982932D71A__BCBC47687EA95AE3E8E7B518490149226D6BB177, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.926573, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2719, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95F696A8497F8C56AE2F2FA359359E2__D42A2647EA4FC332DD1431C3992C948E4BCEF498, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.823614, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2767, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17652F024FC87887D4F4F988A6CD278__E3CBBDC0AF1B9927CCBB9AAC643405D062291C7C, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.975643, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2720, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E07D50D48F78C2E0C251C90C6FA87E__FE83A3375D7F4BA0FE75165B888107442F8D1AD3, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.546176, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2691, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE6B38054EAAF3771F4773822DE7B70__75BA29AE3A559AF08AB648DA80540B862BAA77BE, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.473045, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2768, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04B5CB254D02B9CFF89C47A7A135936__97DE3693DDEC34C09563235227912F759691F62E, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.227679, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2721, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2300ED7449D3E60AD662E99993DEF7A__89257D9AD98E3ED573601FF34936C3B35CB6D89E, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=5.512245, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2692, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79885CBE4A8C1985A588BDABDD85E65__6D776A499DAEA880DA02730FDC07D53C243229FD, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.584022, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2722, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF34D783440F8CA4BCC4C8B7E788316__A00079A311D3F042BD5C5E762FB4BD5E86F932B9, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.848312, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2769, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49E3094D4B4C7972EE246695CDFE392__D9DB511B18F69B8462F7B36E0221DD769F00FE21, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.538476, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2693, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_940D5906400DB706EEA3A181BCE17D1__FAA8E5EF0D1722CA7BBA18CC350DB7373CC962EE, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.761714, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2723, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA0286C942F621F9A8C2CDB36270EF9__458ADF54D5FBD2C0585DF61335C2AAFEA90F9B58, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.881349, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2770, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E93FED294B1BCD633D4634A173D0DDC__A5A0F00DD78019F6E5CAEB2DFEB1AE00EE995EDA, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.702054, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2724, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_144D90A04AE0C78FCE4914A018088E8__D8CE620A112754BEF1F1E7EAC1C49F58EA9542FC, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.574079, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2694, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8BB980614B4EB419A2740DBF138C880__8CE2219226B2E0AF2A8FC30DE81AEF8115EB70CA, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.673507, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2771, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75D90CAE469BF0EBEA81349F8C76257__94E70104FD0587724B1FB6868A7BAC25028A03C5, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.533343, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2725, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E21ABF34EC8E9B7A83763BE1FC02A9__1F6E34EB3F3010B1173FBD3A1AA484C5F704940F, StartTime=2016.04.28-11.30.53, HierarchicalDDC=, DataSize=175030, Duration=4.485875, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2695, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B94614F44B46DDE2BBCAD08BDA62FA5__A263624D88470D60C16D44D435041ABBB024B42A, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.793145, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2726, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23862A7B41F1D31D95DFD7BD62165CB__1E0E04536CA1314ACC381B61BCC7CD48A8C06188, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.433595, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2772, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CEF51A5D41353832A4FFBE9F10430FD__EA707E54747D473690F02674487F862916C0EA7C, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.431673, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2696, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB696A0A4F3879C920CA85B76149228__20383F6789C0C37AFFA1F35B3AD0DB85E09CFB7A, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.481707, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2727, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1766EC24B04279AF0ADBCA6939C563__6EC7FCA8DBFCE834E3613783F6529D5A05879855, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.870441, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2773, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C4B8A9A42820285EA2280B7A6DB9AA__F17F95367B1617E25F7C95F25133148770EFE7DA, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.451558, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2728, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_77DB49F5446876D9D02B1AADE1F7069__9DD5F18549980389476DA1DECAFF1B8EAE72258D, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.750486, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2697, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE3E2A594EA0DF7172C2CF8AB2BF8AD__24BED286E7FF7057FF5F9FF79171F0F30E6618A7, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.748881, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2774, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCC7B74A40F5B8134C0BC496484DA43__416B690F1DDD07EFA2BB764D7CC1E100040590A7, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.695960, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2729, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_32DAE02A4BDD7D5EA12B29AF1298230__7BDA7FD011F52A8041DD69BE7F0775943628C813, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.582096, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2698, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B8D04D54252956CB4945DB5FD5408F__8C7226699914DEAB56E58AE1EE0EA13813E74740, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.512500, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2730, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5F9BB064D491CAF174B0DB9CBE7E95__457B46084AEB8952C77D42F1D6634DB87901C4B7, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.600379, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2775, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B57882154A3690959E514E93199360E__DD115CA52544017D06BA31CA7B874D7EC5ED3789, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.955761, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2699, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44F60D8D45454F39D1DB34BE93733BB__95A25BFB6C39DCB03B63692B52097A22339BEA11, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.683774, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2731, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_639DC4CE4F127FCD926A1591B0F9FB4__7F5AF25396019BE4844E1EBE1FE4EDD3646175A2, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=36.940639, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2776, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CB5501D4BF5194998B372ADAC88B89__5D1D83CB6B2F29864F324BC92E606EA87BEE9103, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=4.447386, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2700, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE9B2BBC45E092AE6F6A64BC7D50C7F__57B0748817834EFE1A80C5198D0705B0E54E7DCE, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=5.189259, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2777, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5927F09A477BE79C862371853DFB6B1__E97C6ED939F9059E64588AA52EB4BE50DFBE25DA, StartTime=2016.04.28-11.30.54, HierarchicalDDC=, DataSize=175030, Duration=5.384911, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2778, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C922BAD4A35AE6276F831B50C6F2BB__1BE6F4A4BFAAA3F9398740AE4D15F1E81B8F3B1A, StartTime=2016.04.28-11.30.59, HierarchicalDDC=, DataSize=175030, Duration=4.507367, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2701, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD5CEA54474DD50A5521ADB83927A1F__4CCA593AADA6BF4AAD49C85620AA82CFE4235180, StartTime=2016.04.28-11.30.59, HierarchicalDDC=, DataSize=175030, Duration=4.260395, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2732, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F155B41461D43EA64F6838F397FC18__604C24A59E577E66E4E812C83576D53439187D63, StartTime=2016.04.28-11.30.59, HierarchicalDDC=, DataSize=175030, Duration=4.921440, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2779, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D254D1C04DB5ABAFEB987DB42F2AA99__2FFC7499E677C3AD9522374251E521FF7E32F269, StartTime=2016.04.28-11.30.59, HierarchicalDDC=, DataSize=175030, Duration=4.762996, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2702, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C977A1EC42E44963010E0B8C36F608A__FEB23AD0527148D1EF4AB2AEE24CA731A042C470, StartTime=2016.04.28-11.30.59, HierarchicalDDC=, DataSize=175030, Duration=4.897386, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_2780, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C194D99942960CD2B57DA39E49C9283__5598328A8DDFFA7A479FD0F5811AF8B0C8607530, StartTime=2016.04.28-11.30.59, HierarchicalDDC=, DataSize=175030, Duration=4.462782, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_2733, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DAAD889142B23502ACB8F8B5D302915__B18F6E25C91345CDB7316C83C8FFC6972A147D54, StartTime=2016.04.28-11.30.59, HierarchicalDDC=, DataSize=175030, Duration=4.672225, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_2703, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71C8B11449D88DC5BBE352936AFB12E__86F9788D1C2F6A5D037247E05D49219D30FE0F1C, StartTime=2016.04.28-11.30.59, HierarchicalDDC=, DataSize=175030, Duration=4.597172, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
